H.D. (Hilda Doolittle),"Agresti, Olivia Rossetti",6
H.D. (Hilda Doolittle),"Aiken, Conrad",18
H.D. (Hilda Doolittle),"Aldington, Catherine",14
H.D. (Hilda Doolittle),"Aldington, Richard",39
H.D. (Hilda Doolittle),"Aldington, Richard",28
H.D. (Hilda Doolittle),"Allingham, Emily G.",2
H.D. (Hilda Doolittle),American Caravan,2
H.D. (Hilda Doolittle),"Ashby, Elizabeth",11
H.D. (Hilda Doolittle),"Baker, Gretchen Wolle",35
H.D. (Hilda Doolittle),"Barnard, Mary",2
H.D. (Hilda Doolittle),"Barsis, Olga S.",2
H.D. (Hilda Doolittle),"Beach, Sylvia",13
H.D. (Hilda Doolittle),"Bergner, Elizabeth",2
H.D. (Hilda Doolittle),"Bhaduri, Alexander",2
H.D. (Hilda Doolittle),"Bhaduri, May",2
H.D. (Hilda Doolittle),"Blackwell, Basil, Sir",2
H.D. (Hilda Doolittle),"Blackemore, C. R. V.",2
H.D. (Hilda Doolittle),"Blakeston, Oswall",12
H.D. (Hilda Doolittle),"Blunden, Edmund",2
H.D. (Hilda Doolittle),"Bottomley, Gordon",3
H.D. (Hilda Doolittle),"Brooke, Jocelyn",10
H.D. (Hilda Doolittle),"Browne, Frances",2
H.D. (Hilda Doolittle),"Brunner, Blanche",2
H.D. (Hilda Doolittle),"Brunner, Theodor",2
H.D. (Hilda Doolittle),Bryher,42
H.D. (Hilda Doolittle),Bryher,30
H.D. (Hilda Doolittle),Bryher,42
H.D. (Hilda Doolittle),Bryher,38
H.D. (Hilda Doolittle),Bryher,39
H.D. (Hilda Doolittle),Bryher,40
H.D. (Hilda Doolittle),Bryn Mawr College,13
H.D. (Hilda Doolittle),"Bukowski, Charles",2
H.D. (Hilda Doolittle),"Burnett, Whit",2
H.D. (Hilda Doolittle),"Butler, Amy",2
H.D. (Hilda Doolittle),"Butler, E. M. (Eliza Marian)",2
H.D. (Hilda Doolittle),"Butler, E. M.(Eliza Marian)",10
H.D. (Hilda Doolittle),"Capper, Jessie",11
H.D. (Hilda Doolittle),"Catterns, Nancy",2
H.D. (Hilda Doolittle),Chatto and Windus,19
H.D. (Hilda Doolittle),"Cherberton, Una",14
H.D. (Hilda Doolittle),"Clemens, Cyril",2
H.D. (Hilda Doolittle),"Clodd, Alan",2
H.D. (Hilda Doolittle),"Cockshutt, E.",2
H.D. (Hilda Doolittle),"Cody, Morrill",2
H.D. (Hilda Doolittle),"Cole, M. D.",28
H.D. (Hilda Doolittle),"Compton-Burnett, Ivy",8
H.D. (Hilda Doolittle),"Constantine, Murry",2
H.D. (Hilda Doolittle),"Cournos, John",37
H.D. (Hilda Doolittle),"D'Auria, Gemma",8
H.D. (Hilda Doolittle),"Davidson, Gustav",2
H.D. (Hilda Doolittle),"De la Mare, Walter",2
H.D. (Hilda Doolittle),"Dobson, Mervyn",2
H.D. (Hilda Doolittle),"Dobson, Norah",2
H.D. (Hilda Doolittle),"Dobson, Silvia",17
H.D. (Hilda Doolittle),"Doolittle, Doris",2
H.D. (Hilda Doolittle),"Doolittle, Dorothy",5
H.D. (Hilda Doolittle),"Doolittle, Harold",35
H.D. (Hilda Doolittle),"Doolittle, Helen Wolle",4
H.D. (Hilda Doolittle),"Doolittle, Mundell",2
H.D. (Hilda Doolittle),"Doolittle, Sara",2
H.D. (Hilda Doolittle),"Douglas, Norman",2
H.D. (Hilda Doolittle),"Dowding, Hugh C. T.",11
H.D. (Hilda Doolittle),"Duncan, Robert Edward",13
H.D. (Hilda Doolittle),"Durand, Lionel",2
H.D. (Hilda Doolittle),"Dutton, Geoffrey, Mr. and Mrs.",2
H.D. (Hilda Doolittle),"Eberhart, Richard",2
H.D. (Hilda Doolittle),"Eissler, Kurt",2
H.D. (Hilda Doolittle),"Eliot, T. S.",2
H.D. (Hilda Doolittle),"Ellerman, Hannah Glover",5
H.D. (Hilda Doolittle),"Ellerman, John Reeves",1736
H.D. (Hilda Doolittle),"Ellis, Havelock",17
H.D. (Hilda Doolittle),"Ford, Ford Madox",2
H.D. (Hilda Doolittle),"Frere, Philip",16
H.D. (Hilda Doolittle),"Freud, Anna",2
H.D. (Hilda Doolittle),"Freud, Martha",8
H.D. (Hilda Doolittle),"Freud, Sigmund",7
H.D. (Hilda Doolittle),"Freud, Sigmund [photocopies]",7
H.D. (Hilda Doolittle),Friend's Central School,5
H.D. (Hilda Doolittle),"Gallup, Donald",2
H.D. (Hilda Doolittle),"Gellhorn, Martha",2
H.D. (Hilda Doolittle),"Gibson, Andrew",2
H.D. (Hilda Doolittle),"Gray, Cecil",2
H.D. (Hilda Doolittle),Great Britain Admiralty,13
H.D. (Hilda Doolittle),"Gregory, Horace and Marya Zaturenska",18
H.D. (Hilda Doolittle),"Gregory, Patrick",2
H.D. (Hilda Doolittle),"Gunther, Alfred",6
H.D. (Hilda Doolittle),"Hart, Ellen",17
H.D. (Hilda Doolittle),"Henderson, Gerald",2
H.D. (Hilda Doolittle),"Herf, Bertha",2
H.D. (Hilda Doolittle),"Herr, Mary E.",2
H.D. (Hilda Doolittle),"Herring, Robert",31
H.D. (Hilda Doolittle),"Herring, Robert",17
H.D. (Hilda Doolittle),"Hesse, Hermann",11
H.D. (Hilda Doolittle),"Hesse, Marulla",2
H.D. (Hilda Doolittle),"Hesse, Ninon",4
H.D. (Hilda Doolittle),"Heydt, Erich",9
H.D. (Hilda Doolittle),"Hicks, Margery",3
H.D. (Hilda Doolittle),"Hipskund, Guin Doolittle",2
H.D. (Hilda Doolittle),"Horner, David",3
H.D. (Hilda Doolittle),"Horner, Isaline Blew",2
H.D. (Hilda Doolittle),Houghton Mifflin Company,20
H.D. (Hilda Doolittle),"Howard, Agnes Seidel",2
H.D. (Hilda Doolittle),"Howard, Clifford",16
H.D. (Hilda Doolittle),"Howard, Hattie",9
H.D. (Hilda Doolittle),"Howard, Hildegarde",19
H.D. (Hilda Doolittle),"Hughes, Molly",8
H.D. (Hilda Doolittle),"Hughes, Randolph",2
H.D. (Hilda Doolittle),Institute of Contemporary Arts,2
H.D. (Hilda Doolittle),"Jenkins, Laura Wolle",6
H.D. (Hilda Doolittle),"Jordan, Barbara",2
H.D. (Hilda Doolittle),"Jordan, Viola",14
H.D. (Hilda Doolittle),"Kash, Christine",2
H.D. (Hilda Doolittle),"Katibah, Helen Doolittle",2
H.D. (Hilda Doolittle),"Keeney, Sue Dorothy",2
H.D. (Hilda Doolittle),"La Marche-Sacriste, Louis",2
H.D. (Hilda Doolittle),"Latimer, Ronald Lane",3
H.D. (Hilda Doolittle),"Laughlin, James",2
H.D. (Hilda Doolittle),"Lawrence, D. H.",2
H.D. (Hilda Doolittle),"Leader, Ethel",2
H.D. (Hilda Doolittle),"Leslie, Doris",2
H.D. (Hilda Doolittle),"Levertov, Denise",2
H.D. (Hilda Doolittle),"Lewin, Blanche",2
H.D. (Hilda Doolittle),"Lewison, Ludwig",2
H.D. (Hilda Doolittle),"Little, Neil",2
H.D. (Hilda Doolittle),London Library,2
H.D. (Hilda Doolittle),"Long, Doris",6
H.D. (Hilda Doolittle),"Longmans, Green, and Company",2
H.D. (Hilda Doolittle),"Lowenfels, Walter",2
H.D. (Hilda Doolittle),"Ludeke, Henry",2
H.D. (Hilda Doolittle),"Lyons, Islay",11
H.D. (Hilda Doolittle),"McAlmon, Robert",26
H.D. (Hilda Doolittle),"Mackenzie, Faith Compton",9
H.D. (Hilda Doolittle),Macmillan and Company,3
H.D. (Hilda Doolittle),"Macpherson, Eileen",2
H.D. (Hilda Doolittle),"Macpherson, John",2
H.D. (Hilda Doolittle),"Macpherson, Kenneth",47
H.D. (Hilda Doolittle),"Martinelli, Sheri",7
H.D. (Hilda Doolittle),"Mase, Georgina",2
H.D. (Hilda Doolittle),"Masefield, John",6
H.D. (Hilda Doolittle),"Mayne, Ethel Colburn",2
H.D. (Hilda Doolittle),"Monnier, Adrienne",2
H.D. (Hilda Doolittle),"Moore, Marianne",41
H.D. (Hilda Doolittle),"Moore, Mary Warner",2
H.D. (Hilda Doolittle),"Moore, Merrill",20
H.D. (Hilda Doolittle),"Murray, D. L.",2
H.D. (Hilda Doolittle),"Nagy, Niclas Christoph de",2
H.D. (Hilda Doolittle),"Norman, Charles",2
H.D. (Hilda Doolittle),Oxford University Press,3
H.D. (Hilda Doolittle),"Parkham, Nellie E.",18
H.D. (Hilda Doolittle),"Patmore, Brigit",12
H.D. (Hilda Doolittle),"Pearson, Norman Holmes",43
H.D. (Hilda Doolittle),"Pearson, Susan",12
H.D. (Hilda Doolittle),"Peiter, Annie Jenkins",2
H.D. (Hilda Doolittle),"Plank, George",22
H.D. (Hilda Doolittle),"Plank, George",19
H.D. (Hilda Doolittle),"Pound, Dorothy",13
H.D. (Hilda Doolittle),"Pound, Ezra",44
H.D. (Hilda Doolittle),"Pratt, Margaret Snively",34
H.D. (Hilda Doolittle),"Pulsifer, Susan",2
H.D. (Hilda Doolittle),"Rachewiltz, Mary de",10
H.D. (Hilda Doolittle),"Richardson, Dorothy",28
H.D. (Hilda Doolittle),"Rogers, William D.",2
H.D. (Hilda Doolittle),"Rudge, Olga",8
H.D. (Hilda Doolittle),"Russell, Alys",4
H.D. (Hilda Doolittle),"Russell, Peter",4
H.D. (Hilda Doolittle),"Sackville-West, Vita",2
H.D. (Hilda Doolittle),"Sarton, May",6
H.D. (Hilda Doolittle),"Scarlett, Marie",2
H.D. (Hilda Doolittle),"Scarlett, Olive",2
H.D. (Hilda Doolittle),"Schaffner, John",11
H.D. (Hilda Doolittle),"Schaffner, Perdita",59
H.D. (Hilda Doolittle),"Schmideberg, Melitta",11
H.D. (Hilda Doolittle),"Schmideberg, Walter",22
H.D. (Hilda Doolittle),"Schnack, Elizabeth",8
H.D. (Hilda Doolittle),"Schur, Max",5
H.D. (Hilda Doolittle),"Serbanne, Claude",2
H.D. (Hilda Doolittle),"Shakespear, Olivia",2
H.D. (Hilda Doolittle),"Sinclair, May",2
H.D. (Hilda Doolittle),"Singleton, Elizabeth",2
H.D. (Hilda Doolittle),"Sitwell, Edith",3
H.D. (Hilda Doolittle),"Sitwell, Osbert",157
H.D. (Hilda Doolittle),"Sitwell, Sacheverell",2
H.D. (Hilda Doolittle),"Smith, Logan Pearsall",5
H.D. (Hilda Doolittle),Society of Authors,21
H.D. (Hilda Doolittle),"Street, Florence Prince",11
H.D. (Hilda Doolittle),Suhrkamp Verlag,2
H.D. (Hilda Doolittle),"Sutcliffe, Rosemary",4
H.D. (Hilda Doolittle),"Swann, Thomas Burnett",2
H.D. (Hilda Doolittle),Theodore Goddard and Company,3
H.D. (Hilda Doolittle),"Trumper, Jeanette K.",20
H.D. (Hilda Doolittle),"Untermeyer, Jean Starr",8
H.D. (Hilda Doolittle),"Untermeyer, Louis",2
H.D. (Hilda Doolittle),"Urzidil, Johannes",6
H.D. (Hilda Doolittle),"Van Doren, Mark",2
H.D. (Hilda Doolittle),"Volkert, Elsie",10
H.D. (Hilda Doolittle),"Waluga, Joan Leader",2
H.D. (Hilda Doolittle),"Weaver, Harriet Shaw",5
H.D. (Hilda Doolittle),"Wellesley, Dorothy",2
H.D. (Hilda Doolittle),"White, Eric Walter",28
H.D. (Hilda Doolittle),"Wilder, Thornton",2
H.D. (Hilda Doolittle),"Williamson, Lydia Hunn",32
H.D. (Hilda Doolittle),"Wolff, Kurt",2
H.D. (Hilda Doolittle),"Wolle, Francis",32
H.D. (Hilda Doolittle),"Wulfing, Sulamith",7
H.D. (Hilda Doolittle),"Wunderling, Carrie, Martha Wunderling, Ruth Young, and Michael Yudkin",26
