"Stein, Gertrude","[Aarnestad?], Elling",2
"Stein, Gertrude","Abbott, Moreton Graves",2
"Stein, Gertrude","Abdy, Diana, Lady",5
"Stein, Gertrude","Abdy, Robert, Sir",14
"Stein, Gertrude","Abélard, Amelie",2
"Stein, Gertrude","Abercrombie, Gertrude",2
"Stein, Gertrude","Acosta, Mercedes de",2
"Stein, Gertrude",Activités,2
"Stein, Gertrude","Acton, Arthur",2
"Stein, Gertrude","Acton, Harold",20
"Stein, Gertrude","Adamov, Ar",2
"Stein, Gertrude","Adams, Clifford",2
"Stein, Gertrude","Addis, Emmet",2
"Stein, Gertrude","Addis, Louise Hayden",2
"Stein, Gertrude","Adler, Rose",2
"Stein, Gertrude","Agelaste, M.",2
"Stein, Gertrude","Aigner, Yvonne",2
"Stein, Gertrude","Aiguy, Baron d'",11
"Stein, Gertrude","Alberga, Sydney",2
"Stein, Gertrude","Albert and Charles Boni, Ltd.",2
"Stein, Gertrude","Albrecht, Meta",2
"Stein, Gertrude","Albright, Jane",2
"Stein, Gertrude",The Alcestis Press,2
"Stein, Gertrude","Aldrich, Mildred",18
"Stein, Gertrude","Aldrich, Mildred",12
"Stein, Gertrude","Alexander, E.",2
"Stein, Gertrude","Alexander, Elizabeth A.",2
"Stein, Gertrude","Alfred A. Knopf, Inc.",2
"Stein, Gertrude","Alfred, William",7
"Stein, Gertrude",Algonquin Hotel,2
"Stein, Gertrude","Alsop, Joseph W., Jr.",2
"Stein, Gertrude","Altimur, Henry",2
"Stein, Gertrude",The American Caravan,5
"Stein, Gertrude",American Fund for French Wounded,7
"Stein, Gertrude",American Library in Paris,7
"Stein, Gertrude",American Women's Club of Paris,2
"Stein, Gertrude","Anderson, Cornelia",2
"Stein, Gertrude","Anderson, Eleanor",2
"Stein, Gertrude","Anderson, Elizabeth",2
"Stein, Gertrude","Anderson, Forrest",2
"Stein, Gertrude","Anderson, John",2
"Stein, Gertrude","Anderson, Margaret",2
"Stein, Gertrude","Anderson, Sherwood",21
"Stein, Gertrude","Andrews, Clarence",2
"Stein, Gertrude","Ann Watkins, Inc.",2
"Stein, Gertrude","Archbold, Anne",2
"Stein, Gertrude","Apollinaire, Guillaume",2
"Stein, Gertrude",L'Arbalete,2
"Stein, Gertrude","Aron, Jean",2
"Stein, Gertrude","Ashton, Frederick",2
"Stein, Gertrude","Ashworth, Marjorie Reid",2
"Stein, Gertrude","Askew, Kirk",2
"Stein, Gertrude","Aswell, Edward",2
"Stein, Gertrude","Atherton, Gertrude",15
"Stein, Gertrude",The Atlantic Monthly,23
"Stein, Gertrude","Aubin, Jean",2
"Stein, Gertrude","Audrain, Louise",2
"Stein, Gertrude","Austin, Arthur Everett, Jr.",2
"Stein, Gertrude","B. T. Batsford, Ltd.",3
"Stein, Gertrude","Babb, James T.",2
"Stein, Gertrude","Bachrach, Helen Keyser",2
"Stein, Gertrude","Bailey, Foster",2
"Stein, Gertrude","Balleydiet, Louis",2
"Stein, Gertrude","Balmain, Pierre",15
"Stein, Gertrude",Balthus,2
"Stein, Gertrude","Barbezat, Marc",3
"Stein, Gertrude","Barker, Lewellys Franklin",2
"Stein, Gertrude","Barlow, Samuel L. M.",2
"Stein, Gertrude","Barnes, Albert C.",35
"Stein, Gertrude","Barnes, Djuna",2
"Stein, Gertrude","Barney, Laura Dreyfus",2
"Stein, Gertrude","Barney, Natalie",21
"Stein, Gertrude","Barr, Alfred H., Jr.",2
"Stein, Gertrude","Barry, Joseph",2
"Stein, Gertrude","Baul, Clothilde",2
"Stein, Gertrude","Baul, Olympe",2
"Stein, Gertrude","Beach, Sylvia",7
"Stein, Gertrude","Beaton, Cecil",8
"Stein, Gertrude","Beffa, --",2
"Stein, Gertrude","Bell, Clive",2
"Stein, Gertrude","Bell, Vanessa",2
"Stein, Gertrude","Bellmer, Hans",2
"Stein, Gertrude","Bellucci, Maddelena",10
"Stein, Gertrude","Benet, William Rose",2
"Stein, Gertrude","Bennett, Arnold",2
"Stein, Gertrude","Benno, Benjamin",2
"Stein, Gertrude","Bentley, A.F.",2
"Stein, Gertrude","Bérard, Christian",2
"Stein, Gertrude","Berard, Gaston",2
"Stein, Gertrude","Berard, Madame",2
"Stein, Gertrude","Berard, George",2
"Stein, Gertrude","Berard, Louis, Madame",2
"Stein, Gertrude","Berard, M., Mademoiselle",2
"Stein, Gertrude","Berard, M. V.",2
"Stein, Gertrude","Berenson, Bernard",7
"Stein, Gertrude","Berenson, Mary",2
"Stein, Gertrude","Berkowitz, Walter J.",2
"Stein, Gertrude","Berman, Eugene",2
"Stein, Gertrude","Bernadet, J. C. (Edmond), père",13
"Stein, Gertrude","Berners, Gerald, Lord",5
"Stein, Gertrude",Bernheim Jeune et Cie.,16
"Stein, Gertrude","Berti, Luigi",2
"Stein, Gertrude","Bianco, Francesco",21
"Stein, Gertrude","Bianco, Margery",2
"Stein, Gertrude","Bianco, Giovanni",2
"Stein, Gertrude","Biddle, G.",2
"Stein, Gertrude","Bille-de-mot, F.",2
"Stein, Gertrude","Bird, William",5
"Stein, Gertrude","Blake, Christopher",3
"Stein, Gertrude","Blane, André",2
"Stein, Gertrude","Blanche, Jacques Émile",2
"Stein, Gertrude","Block, Dolene",13
"Stein, Gertrude","Blood, Florence",14
"Stein, Gertrude","Bocher, Marie",2
"Stein, Gertrude","Boggio, Josette",2
"Stein, Gertrude","Boggio, Yvonne",2
"Stein, Gertrude","Boiffard, Jeanne; Boiffard, Jacques",4
"Stein, Gertrude","Boillot, Felix",2
"Stein, Gertrude","Boisson, Bernard",2
"Stein, Gertrude","Boles, James",3
"Stein, Gertrude","Bonhomme, Lieutenant",7
"Stein, Gertrude",Boni and Liveright,5
"Stein, Gertrude","Bonjean, Jacques",2
"Stein, Gertrude","Bonney, Therese",2
"Stein, Gertrude","Bookstaver, May",2
"Stein, Gertrude","Borden, Macy",2
"Stein, Gertrude","Boschére, Jean de",2
"Stein, Gertrude",Boston Herald Book Fair,2
"Stein, Gertrude","Bourdel, Maurice",2
"Stein, Gertrude","Bouton, Hélène",2
"Stein, Gertrude","Bouvier, M.",2
"Stein, Gertrude","Bouzanquet de Balestrier, L. (Mme. Jean)",2
"Stein, Gertrude","Bowen, Stella",2
"Stein, Gertrude","Bowles, Paul F.",10
"Stein, Gertrude","Boyce, Neith",2
"Stein, Gertrude","Boyd, Madeleine",2
"Stein, Gertrude","Brackett, Ada",2
"Stein, Gertrude","Bradley, Alice M.",2
"Stein, Gertrude","Bradley, Florence",22
"Stein, Gertrude","Bradley, William",2
"Stein, Gertrude","Bradley, William A.; Bradley, Jenny",25
"Stein, Gertrude","Braisaz, J., Monsieur et Madame",5
"Stein, Gertrude","Braque, Georges",15
"Stein, Gertrude","Braque, Marcelle",2
"Stein, Gertrude","Brenner, Michael",23
"Stein, Gertrude","Breon, John; Breon, Jessie",2
"Stein, Gertrude","Brereton, Geoffrey",2
"Stein, Gertrude","Brewer, Franklin H. [""Brewsie""]",2
"Stein, Gertrude","Brewer, Joseph",11
"Stein, Gertrude","Briant, Théophile",2
"Stein, Gertrude","Brion, Marcel",2
"Stein, Gertrude","Brodaz, Lucie",6
"Stein, Gertrude","Bromfield, Louis; Bromfield, Mercy",17
"Stein, Gertrude","Brooks, Benjamin Gilbert",2
"Stein, Gertrude","Brooks, Romaine",2
"Stein, Gertrude","Brown, Bob",6
"Stein, Gertrude","Brown, Rose",2
"Stein, Gertrude","Brown, Mathilda E.",44
"Stein, Gertrude","Brown, Margaret Wise",2
"Stein, Gertrude","Browne, Arthur G.",2
"Stein, Gertrude","Bruce, Patrick Henry; Bruce, Helen",4
"Stein, Gertrude","Bruyére, M., abbé",2
"Stein, Gertrude","Bryan, J. F. W.",2
"Stein, Gertrude",Bryher,9
"Stein, Gertrude","Bucher, Jeanne",9
"Stein, Gertrude","Buhot, Jean",2
"Stein, Gertrude","Bullitt, William C.",2
"Stein, Gertrude","Burr, Jane",2
"Stein, Gertrude",Bureau Central de la Comptabilité Téléphonique de Paris,2
"Stein, Gertrude","Burnett, Whit",10
"Stein, Gertrude","Buss, Kate",23
"Stein, Gertrude","Butcher, Fanny",14
"Stein, Gertrude","Butler, Dorothy",2
"Stein, Gertrude","[Butterfield?], Helen",2
"Stein, Gertrude","Byrne, P. J.",2
"Stein, Gertrude","Caine, Gordon",2
"Stein, Gertrude","Calder, Alexander",2
"Stein, Gertrude","Canby, Henry Seidel",2
"Stein, Gertrude","Cannell, Kathleen",3
"Stein, Gertrude","Cape, Jonathan",2
"Stein, Gertrude","Capri, Agnes",2
"Stein, Gertrude","Cargill, Oscar",2
"Stein, Gertrude","Carpenter, Edna",2
"Stein, Gertrude","Carter, Huntly",2
"Stein, Gertrude","Casals, Pablo",2
"Stein, Gertrude","Case, Frank",2
"Stein, Gertrude","Casparis, Ruth M.",2
"Stein, Gertrude","Cassel, Richard",2
"Stein, Gertrude","Cassell, Robert",2
"Stein, Gertrude","Century magazine, Editor of",2
"Stein, Gertrude","Cerf, Bennett",14
"Stein, Gertrude","Chaboux, Gaston; Chaboux, Charlotte",14
"Stein, Gertrude","Chadbourne, Emily",33
"Stein, Gertrude",also signed by [unidentified],2
"Stein, Gertrude","Chalfin, Paul; Chalfin, Isabel",2
"Stein, Gertrude","Chambers, Norma",2
"Stein, Gertrude","Champetier de Ribes, [Antoinette?]",2
"Stein, Gertrude",Chapman and Hall,2
"Stein, Gertrude","Chapman, Elizabeth Fuller (""Bobsy"")",13
"Stein, Gertrude",Charles Scribner's Sons,3
"Stein, Gertrude","Charlot, Edmund",4
"Stein, Gertrude",Chatto and Windus (firm),2
"Stein, Gertrude","Cheatham, George; Cheatham, M. G.",2
"Stein, Gertrude","Chevalier, Haakon",2
"Stein, Gertrude","de Chirico, Georgio",2
"Stein, Gertrude","Cingria, Charles Albert",2
"Stein, Gertrude","Claflin, Avery; Claflin, Philip",2
"Stein, Gertrude",Claire Marie,2
"Stein, Gertrude","Clark, Harriet E.",2
"Stein, Gertrude","Clark, Kenneth",2
"Stein, Gertrude","Clark, Pearl F.",2
"Stein, Gertrude","Clemens, Cyril",2
"Stein, Gertrude","Clermont-Tonnerre, Elisabeth de Gramont, Duchesse de",14
"Stein, Gertrude","Coady, Robert J.",2
"Stein, Gertrude","Coates, Robert",13
"Stein, Gertrude","Coburn, Alvin Langdon",2
"Stein, Gertrude","Cocteau, Jean",9
"Stein, Gertrude","Colefax, Sibyl",2
"Stein, Gertrude","Colomb, Gaston",2
"Stein, Gertrude",Comité d'Echanges Littéraires Franco- Américain,2
"Stein, Gertrude","Comstock, Ada",2
"Stein, Gertrude",Compagnie Parisienne de Distribution d'Electricité,2
"Stein, Gertrude","Cone, Claribel",20
"Stein, Gertrude","Cone, Etta",29
"Stein, Gertrude","Cone, Maxwell",5
"Stein, Gertrude",Conference Press,2
"Stein, Gertrude","Connes, Georges",2
"Stein, Gertrude",Consolidated Press Association,2
"Stein, Gertrude",Contact Editions,2
"Stein, Gertrude","Cook, William; Cook, Jeanne",37
"Stein, Gertrude","Cooper, Page",2
"Stein, Gertrude","Cooper, Douglas",2
"Stein, Gertrude","Copland, Aaron",2
"Stein, Gertrude","Coronio, Epy",4
"Stein, Gertrude","Cornell, Katharine",11
"Stein, Gertrude","[Courtele?], Lily",2
"Stein, Gertrude","Covarrubias, Miguel",2
"Stein, Gertrude","Coventry, Roy",2
"Stein, Gertrude","Craig, Gordon",2
"Stein, Gertrude","Crane, Hart",2
"Stein, Gertrude","Crane, Josephine B.",2
"Stein, Gertrude","Craven, E.",2
"Stein, Gertrude","Crevel, Réné",7
"Stein, Gertrude","Crewes, Frances",2
"Stein, Gertrude",The Criterion,2
"Stein, Gertrude","Cross, William",2
"Stein, Gertrude","Crowninshield, Frank",17
"Stein, Gertrude","Cruttwell, Maud",8
"Stein, Gertrude","Cunard, Mary",2
"Stein, Gertrude","Czapski, Joseph",2
"Stein, Gertrude","Dali, Salvador",2
"Stein, Gertrude","Daniel, Ellen Alix Dupoy Taylor",2
"Stein, Gertrude","Daniel-Rops, Henry; Daniel-Rops, Madeleine",10
"Stein, Gertrude","D'Arcy, Ella",2
"Stein, Gertrude","Darantière, Maurice",14
"Stein, Gertrude","Darnell, Edward G. (""Knifey"")",2
"Stein, Gertrude","[Davey?], Professor",2
"Stein, Gertrude","David, Fannie Keyser",20
"Stein, Gertrude","Davidson, Jo; Davidson, Yvonne",23
"Stein, Gertrude","Davidson, John",2
"Stein, Gertrude","Davies, E. Gladstone",2
"Stein, Gertrude","Davis, Bob",3
"Stein, Gertrude","Davis, Robert [American Library in Paris]",4
"Stein, Gertrude","Davis, Stuart",2
"Stein, Gertrude","Dawson, Emily",22
"Stein, Gertrude","De la Mare, Richard",2
"Stein, Gertrude","Décôte, Etienne",13
"Stein, Gertrude","DeGruchy, Billie Ann; DeGruchy, Claire",27
"Stein, Gertrude","Delaunay, Robert; Delaunay, Sonia",2
"Stein, Gertrude","Dell, Robert",2
"Stein, Gertrude","Demuth, Charles",2
"Stein, Gertrude","Dennis, A.",2
"Stein, Gertrude","Denoël, Jean",8
"Stein, Gertrude","Derain, Alice",2
"Stein, Gertrude","Desfeuilles, P.",2
"Stein, Gertrude","Deutsch, Alice",2
"Stein, Gertrude","Dewey, John",2
"Stein, Gertrude","Dewhurst, [M.?]",2
"Stein, Gertrude","De Wolfe, Elsie",2
"Stein, Gertrude","Dew-Smith, Alice Murray",2
"Stein, Gertrude",The Dial,7
"Stein, Gertrude","Dilver, Oscar; Dilver, [Dixie?]",2
"Stein, Gertrude",[To: Mike and Sarah Stein],2
"Stein, Gertrude","Dimnit, Ernest",2
"Stein, Gertrude","Dixon, Florence",3
"Stein, Gertrude","Dodd, Mead, and Co.",2
"Stein, Gertrude","Dodge, Edwin S.",25
"Stein, Gertrude","Dodge, Janet",17
"Stein, Gertrude","Doran, George H.",2
"Stein, Gertrude","Doubleday and Co., Inc.",2
"Stein, Gertrude","Douglas, Mahala",2
"Stein, Gertrude","Draper, Benjamin",7
"Stein, Gertrude","Draper, Muriel",2
"Stein, Gertrude","Draper, Paul",2
"Stein, Gertrude","Draper, Ruth",2
"Stein, Gertrude","Drevault, Amélie",4
"Stein, Gertrude","Dreier, Katherine S.",2
"Stein, Gertrude","Druet, E.",2
"Stein, Gertrude","Drus, Paul",11
"Stein, Gertrude","Duchamp, Marcel",2
"Stein, Gertrude",Duckworth and Co.,15
"Stein, Gertrude","Dudensing, B.B.; Dudensing, Valentine",2
"Stein, Gertrude","Dudley, Caroline",2
"Stein, Gertrude","Dudley, Katharine",2
"Stein, Gertrude","Duffield, Peter",2
"Stein, Gertrude","Duncan, Clarence W.",2
"Stein, Gertrude","Duncan, Raymond; Duncan, Elizabeth",2
"Stein, Gertrude","Duncan, Winifred",2
"Stein, Gertrude","Dunham, Harry",2
"Stein, Gertrude","Dunham, Lowell",2
"Stein, Gertrude","DuPoy, Ellen Alix",2
"Stein, Gertrude","Earle, Louise S.",2
"Stein, Gertrude","Earle, Mabel",5
"Stein, Gertrude","Eberhart, Mignon G.",2
"Stein, Gertrude",Échanges,2
"Stein, Gertrude","Ede, Harold Stanley",2
"Stein, Gertrude","Edel, Leon",2
"Stein, Gertrude","Edelbloud, Lucie",2
"Stein, Gertrude","Edstrom, David",30
"Stein, Gertrude","Ehrman, Lillian May",3
"Stein, Gertrude","Einstein, Carl",2
"Stein, Gertrude","Eliot, T. S.",4
"Stein, Gertrude",Also includes: galley proofs of The Fifteenth of November,2
"Stein, Gertrude","Elton, Arthur",2
"Stein, Gertrude","Emmett, Burton",2
"Stein, Gertrude","Engel, A. Lehman",2
"Stein, Gertrude",The English Review,2
"Stein, Gertrude","Erving, Emma Lootz; Erving, Henry",32
"Stein, Gertrude","Escholier, Raymond",9
"Stein, Gertrude","Evans, Donald",2
"Stein, Gertrude","Evans, Fanny Riegel",2
"Stein, Gertrude","Evans, Montgomery",2
"Stein, Gertrude",Everybody's Magazine,6
"Stein, Gertrude","Ewing, Max",10
"Stein, Gertrude","Fabbri, Egisto",4
"Stein, Gertrude","Fabre, Margarette; Fabre, Maurice Fabre, Francis",19
"Stein, Gertrude",Farrar & Rinehart,2
"Stein, Gertrude","Favre, Louis",2
"Stein, Gertrude","Faÿ, Bernard",26
"Stein, Gertrude","Federleicht, Hortense; Federleicht, Louis",25
"Stein, Gertrude","Fellowes, Daisy",13
"Stein, Gertrude","Fénéon, Félix",2
"Stein, Gertrude","Ferdoquier, Germaine de",2
"Stein, Gertrude","Ferren, John",2
"Stein, Gertrude","Fifield, Arthur C.",2
"Stein, Gertrude",Fifth Avenue Bank of New York,2
"Stein, Gertrude","Fish, Marjorie",2
"Stein, Gertrude","Fitts, Dudley",3
"Stein, Gertrude","Fitzgerald, F. Scott (Francis Scott)",10
"Stein, Gertrude","Fitzgerald, Zelda",2
"Stein, Gertrude","Flanner, Janet",2
"Stein, Gertrude","Flato, Charles",2
"Stein, Gertrude","Flechtheim, Alfred",2
"Stein, Gertrude","Fletcher, Constance",2
"Stein, Gertrude","Floury, H.",2
"Stein, Gertrude","Foley, Martha",2
"Stein, Gertrude",Fontaine,2
"Stein, Gertrude","Fonteyn, Margot",2
"Stein, Gertrude","Foote, Mary",2
"Stein, Gertrude","Ford, Charles Henri",6
"Stein, Gertrude","Ford, Ford Madox",5
"Stein, Gertrude","Ford, Esther Ford, Julia",2
"Stein, Gertrude","Fort, Paul",2
"Stein, Gertrude",The Four Seas Company,10
"Stein, Gertrude","Fourquier, Raymond",2
"Stein, Gertrude","Foyle, Christina",2
"Stein, Gertrude",Franceschini,2
"Stein, Gertrude","Francis, Esther",2
"Stein, Gertrude","Frank, Ellen",2
"Stein, Gertrude","Frank, Waldo",2
"Stein, Gertrude","Frere, Rosamond",2
"Stein, Gertrude","Fridberg, Maurice",2
"Stein, Gertrude","Friedman, Leo Victor",13
"Stein, Gertrude","Friend, Krebs",2
"Stein, Gertrude","Fritz, Bernardine Szold",2
"Stein, Gertrude","Fry, Charles",2
"Stein, Gertrude","Fry, Roger",2
"Stein, Gertrude","Furman, Lee",2
"Stein, Gertrude","Galantière, Lewis; Galantière, Dorothy",2
"Stein, Gertrude",Galerie Pierre,2
"Stein, Gertrude","Gallatin, A. E.",2
"Stein, Gertrude","Gandolac, Mr.",2
"Stein, Gertrude","Gannett, Lewis",2
"Stein, Gertrude","Gans, Howard; Gans, Bird (Sternberger); Gans, Marion S.",51
"Stein, Gertrude","Garden, Mary",2
"Stein, Gertrude","Gassette, Grace; Gassette, Amelia",8
"Stein, Gertrude","Gaudet, E.; Gaudet, M.",13
"Stein, Gertrude","Genevrey, Frédéric; Genevrey, M. Therése",10
"Stein, Gertrude","Genin, Paul",4
"Stein, Gertrude","George, Waldemar",4
"Stein, Gertrude","Germain, André",2
"Stein, Gertrude","Gerould, Katharine Fullerton",2
"Stein, Gertrude","Gerstle, Hilda Hecht",2
"Stein, Gertrude","Gervasi, Frank",2
"Stein, Gertrude","[Geuge?], Jack E.",2
"Stein, Gertrude","Gibb, Harriet",2
"Stein, Gertrude","Gibb, Henry Phelan",23
"Stein, Gertrude",(includes clippings),2
"Stein, Gertrude","Gibb, Marjory",18
"Stein, Gertrude","Gibb, Sadie",2
"Stein, Gertrude","Gillet, Louis",2
"Stein, Gertrude","Gillette, William",2
"Stein, Gertrude","Giraud, André; Giraud, Marthe",14
"Stein, Gertrude","Gittes, Archie",9
"Stein, Gertrude",Giulio Einaudi Editore,4
"Stein, Gertrude",Also includes: preface (holograph) to Italian translation of Three Lives (Tre Esistenze) in hand of Pavese,2
"Stein, Gertrude","Glasgow, Ellen",2
"Stein, Gertrude","Glass, Douglas",4
"Stein, Gertrude","Glick, Annie",2
"Stein, Gertrude",[several fragments of letters],2
"Stein, Gertrude","Godet, Raymond",2
"Stein, Gertrude","Godet, Silvia; Godet, Robert; Godet, Mark; Godet, Moki",5
"Stein, Gertrude","Gogarty, Oliver St. John",2
"Stein, Gertrude","Gonzales, Georges",13
"Stein, Gertrude","Goodspeed, Bobsy",2
"Stein, Gertrude","Gorer, Geoffrey",5
"Stein, Gertrude",Goulston and Storrs Wings,2
"Stein, Gertrude","Gourion, Suzanne",2
"Stein, Gertrude",Grafton Press,4
"Stein, Gertrude","Graham, Joan",2
"Stein, Gertrude","Grant, Duncan",2
"Stein, Gertrude","Grant, John",2
"Stein, Gertrude","Grant-Watson, E. L.",2
"Stein, Gertrude","Grautoff, Otto",2
"Stein, Gertrude","Graves, Robert",18
"Stein, Gertrude","Gray, Eileen",2
"Stein, Gertrude","Green, Andrew",20
"Stein, Gertrude","Green, Julien",2
"Stein, Gertrude","Gregory, Alyse",2
"Stein, Gertrude","Greif, Amy Federlicht",2
"Stein, Gertrude","Griffin, Edith",2
"Stein, Gertrude","Griggs, Arthur K.",2
"Stein, Gertrude","Griggs, Emily",2
"Stein, Gertrude","Gris, George",2
"Stein, Gertrude","Gris, Josette",21
"Stein, Gertrude","Gris, Juan",14
"Stein, Gertrude","Gros, Robert R.",2
"Stein, Gertrude","Grosser, Maurice",2
"Stein, Gertrude","Grubb, G. H.",2
"Stein, Gertrude","Guevara, Alvaro",17
"Stein, Gertrude","Guevara, Meraud",10
"Stein, Gertrude","Guhlenschub, L.",2
"Stein, Gertrude","Guggenheimer, Julia; Guggenheimer, Carrie; Guggenheimer, Hetty",20
"Stein, Gertrude","Guitry, Sacha",2
"Stein, Gertrude","Gunet, Edwige; Gunet, Ph.",4
"Stein, Gertrude","Haas, Robert Bartlett",13
"Stein, Gertrude","Habasque, Alain",2
"Stein, Gertrude","Habasque, Guy",2
"Stein, Gertrude","[Haesehr?], A.",5
"Stein, Gertrude","Hale, Maryse Rutledge",2
"Stein, Gertrude","Halicka, Alice",2
"Stein, Gertrude","Hall, Radclyffe",2
"Stein, Gertrude","Hamilton, John",3
"Stein, Gertrude","Hamilton, Nancy",2
"Stein, Gertrude","Hannibal, George E.",2
"Stein, Gertrude","Hansen, Agnes; Hansen, Lilyana",11
"Stein, Gertrude","Hapgood, Hutchins; Hapgood, Neith Boyce; Hapgood, Norman",6
"Stein, Gertrude","Harcourt, Alfred",2
"Stein, Gertrude","Harcourt, Brace, and Co.",7
"Stein, Gertrude","Harcourt, Ellen",2
"Stein, Gertrude","Harden, Elmer; Harden, Emily; Harden, Ida",20
"Stein, Gertrude","Hardy, Jane",2
"Stein, Gertrude","Hardy, [Thomas]",2
"Stein, Gertrude","Hardy, Walter Badenoch; Hardy, Katharine E.",13
"Stein, Gertrude","Harmsworth, Desmond",2
"Stein, Gertrude","Harper, Allanah",3
"Stein, Gertrude",Harper and Brothers,19
"Stein, Gertrude",Harper's Bazaar,9
"Stein, Gertrude","Harris, Sibyl",22
"Stein, Gertrude","Harrison, Fanneal",2
"Stein, Gertrude","Harrison, Gilbert",6
"Stein, Gertrude","[Harrison, Lou?]",2
"Stein, Gertrude","Hartley, Marsden",23
"Stein, Gertrude","Hasselriis, Mark",2
"Stein, Gertrude","Harvey, Dorothy Dudley",7
"Stein, Gertrude","Hauke, César de",5
"Stein, Gertrude","Haweis, Stephen",27
"Stein, Gertrude","Haygood, Vardi; Haygood, William",2
"Stein, Gertrude","Haynes-Heissig, Mabel",22
"Stein, Gertrude","Heap, Jane",6
"Stein, Gertrude","Heap, Tom Heap, Fritz",2
"Stein, Gertrude","Heathcote, Dudley",2
"Stein, Gertrude","Hecht, Alice F.",2
"Stein, Gertrude","Heck, A.",2
"Stein, Gertrude",Heinemann [firm],23
"Stein, Gertrude","Hierath, Alexander; Hierath, Mary",13
"Stein, Gertrude","Helburn, Theresa",2
"Stein, Gertrude","Helpmann, Robert",2
"Stein, Gertrude","Hemingway, Ernest",4
"Stein, Gertrude","Hemingway, Hadley",2
"Stein, Gertrude","Hemingway, Pauline",2
"Stein, Gertrude","Herbert Jenkins, Ltd.",2
"Stein, Gertrude","Herring, Robert",2
"Stein, Gertrude","Heyligers, Jan",3
"Stein, Gertrude","Heyward, DuBose",2
"Stein, Gertrude","Hibbit, George W.",12
"Stein, Gertrude","Higham, David",2
"Stein, Gertrude","Hill, Willard",2
"Stein, Gertrude","Hitchcock, Henry Russell",2
"Stein, Gertrude","Hockaday, Ela",3
"Stein, Gertrude","Hofmann, Gérard",2
"Stein, Gertrude","Holly, Flora M.",2
"Stein, Gertrude","Holt, Nora",6
"Stein, Gertrude","Hone, Joseph; Hone, Vera",8
"Stein, Gertrude","Hopwood, Avery",6
"Stein, Gertrude","Horwood, Henry A.",18
"Stein, Gertrude",Hotel Algonquin,2
"Stein, Gertrude",Hotel du Luxembourg,2
"Stein, Gertrude","Houghton, Mary",2
"Stein, Gertrude","The Hound and Horn, Inc.",2
"Stein, Gertrude",The Hours Press,2
"Stein, Gertrude","Hristodoulovitch, Juliette",5
"Stein, Gertrude","Hubbell, Lindley Williams",14
"Stein, Gertrude","Huebsch, B. W.",14
"Stein, Gertrude","Hueffer, Muriel (Harris)",2
"Stein, Gertrude","Hugnet, Georges",5
"Stein, Gertrude","Hugnet, Marthe",2
"Stein, Gertrude","Hugnet, Georges (father of Georges)",2
"Stein, Gertrude","Hull, Elizabeth Shaffer",2
"Stein, Gertrude","Humbert, Marcelle",2
"Stein, Gertrude","Hunt, Cecil",2
"Stein, Gertrude","Hunt, Sidney",2
"Stein, Gertrude","Hunt, Violet (Hueffer)",2
"Stein, Gertrude","Hurd, Clement",2
"Stein, Gertrude","Hutchins, Robert M.",2
"Stein, Gertrude","Ignatius, Herbert",2
"Stein, Gertrude","Imbs, Bravig",21
"Stein, Gertrude","Imes, Nella Larsen",3
"Stein, Gertrude","Imprimerie ""Union""",2
"Stein, Gertrude","Incorporated Society of Authors, Playwrights, and Composers",2
"Stein, Gertrude","Ingersoll, R. Sturgis",2
"Stein, Gertrude",Internationale Literarische Agentur,2
"Stein, Gertrude","Jaccaci, August F.",5
"Stein, Gertrude","Jackson, Holbrook",2
"Stein, Gertrude","Jackson, Laura (Riding)",4
"Stein, Gertrude","Jacob, Max",11
"Stein, Gertrude","Jacobs, Polly; Jacobs, Frank",5
"Stein, Gertrude","Jacott, Frank",22
"Stein, Gertrude","Jacott, Nellie",22
"Stein, Gertrude","Jaffa, Adele",2
"Stein, Gertrude","James, Edward",2
"Stein, Gertrude","James, William",15
"Stein, Gertrude","Jewett, William Dunbar",7
